    4499    1775     1     0.417      20.628      19.187       4.262  # HT
    4500    1775     1     0.417      19.302      20.133       4.262  # HT
    4501    1776     3    -0.834      11.831       13.66       4.617  # OT
    4502    1776     1     0.417      12.831       13.66       4.617  # HT
    4503    1776     1     0.417      11.505      14.606       4.617  # HT
    4504    1777     3    -0.834      -7.444       -6.91       1.004  # OT
    4505    1777     1     0.417      -6.444       -6.91       1.004  # HT
    4506    1777     1     0.417       -7.77      -5.964       1.004  # HT
    4507    1778     3    -0.834      -4.924      -8.365       1.004  # OT
    4508    1778     1     0.417      -3.924      -8.365       1.004  # HT
    4509    1778     1     0.417       -5.25      -7.419       1.004  # HT
    4510    1779     3    -0.834      -5.682      -6.768      -1.159  # OT
    4511    1779     1     0.417      -4.682      -6.768      -1.159  # HT
    4512    1779     1     0.417      -6.008      -5.822      -1.159  # HT
    4513    1780     3    -0.834      -3.165      -8.365      -1.159  # OT
    4514    1780     1     0.417      -2.165      -8.365      -1.159  # HT
    4515    1780     1     0.417      -3.491      -7.419      -1.159  # HT
    4516    1781     3    -0.834      -7.566       -3.79       1.004  # OT
    4517    1781     1     0.417      -6.566       -3.79       1.004  # HT
    4518    1781     1     0.417      -7.892      -2.844       1.004  # HT
    4519    1782     3    -0.834      -4.802      -5.245       1.004  # OT
    4520    1782     1     0.417      -3.802      -5.245       1.004  # HT
    4521    1782     1     0.417      -5.128      -4.299       1.004  # HT
    4522    1783     3    -0.834      -5.806       -3.79      -1.159  # OT
    4523    1783     1     0.417      -4.806       -3.79      -1.159  # HT
    4524    1783     1     0.417      -6.132      -2.844      -1.159  # HT
    4525    1784     3    -0.834      -3.041      -5.387      -1.159  # OT
    4526    1784     1     0.417      -2.041      -5.387      -1.159  # HT
    4527    1784     1     0.417      -3.367      -4.441      -1.159  # HT
    4528    1785     3    -0.834      -7.444      -0.669       1.004  # OT
    4529    1785     1     0.417      -6.444      -0.669       1.004  # HT
    4530    1785     1     0.417       -7.77       0.277       1.004  # HT
    4531    1786     3    -0.834      -4.802      -2.335       1.004  # OT
    4532    1786     1     0.417      -3.802      -2.335       1.004  # HT
    4533    1786     1     0.417      -5.128      -1.389       1.004  # HT
    4534    1787     3    -0.834      -5.682      -0.811      -1.159  # OT
    4535    1787     1     0.417      -4.682      -0.811      -1.159  # HT
    4536    1787     1     0.417      -6.008       0.135      -1.159  # HT
    4537    1788     3    -0.834      -3.041      -2.193      -1.159  # OT
    4538    1788     1     0.417      -2.041      -2.193      -1.159  # HT
    4539    1788     1     0.417      -3.367      -1.247      -1.159  # HT
    4540    1789     3    -0.834      -2.161       -6.91       1.004  # OT
    4541    1789     1     0.417      -1.161       -6.91       1.004  # HT
    4542    1789     1     0.417      -2.487      -5.964       1.004  # HT
    4543    1790     3    -0.834       0.359      -8.365       1.004  # OT
    4544    1790     1     0.417       1.359      -8.365       1.004  # HT
    4545    1790     1     0.417       0.033      -7.419       1.004  # HT
    4546    1791     3    -0.834      -0.399      -6.768      -1.159  # OT
    4547    1791     1     0.417       0.601      -6.768      -1.159  # HT
    4548    1791     1     0.417      -0.725      -5.822      -1.159  # HT
    4549    1792     3    -0.834       2.118      -8.365      -1.159  # OT
    4550    1792     1     0.417       3.118      -8.365      -1.159  # HT
    4551    1792     1     0.417       1.792      -7.419      -1.159  # HT
    4552    1793     3    -0.834      -2.283       -3.79       1.004  # OT
    4553    1793     1     0.417      -1.283       -3.79       1.004  # HT
    4554    1793     1     0.417      -2.609      -2.844       1.004  # HT
    4555    1794     3    -0.834       0.481      -5.245       1.004  # OT
    4556    1794     1     0.417       1.481      -5.245       1.004  # HT
    4557    1794     1     0.417       0.155      -4.299       1.004  # HT
    4558    1795     3    -0.834      -0.523       -3.79      -1.159  # OT
    4559    1795     1     0.417       0.477       -3.79      -1.159  # HT
    4560    1795     1     0.417      -0.849      -2.844      -1.159  # HT
    4561    1796     3    -0.834       2.242      -5.387      -1.159  # OT
    4562    1796     1     0.417       3.242      -5.387      -1.159  # HT
    4563    1796     1     0.417       1.916      -4.441      -1.159  # HT
    4564    1797     3    -0.834      -2.161      -0.669       1.004  # OT
    4565    1797     1     0.417      -1.161      -0.669       1.004  # HT
    4566    1797     1     0.417      -2.487       0.277       1.004  # HT
    4567    1798     3    -0.834       0.481      -2.335       1.004  # OT
    4568    1798     1     0.417       1.481      -2.335       1.004  # HT
    4569    1798     1     0.417       0.155      -1.389       1.004  # HT
    4570    1799     3    -0.834      -0.399      -0.811      -1.159  # OT
    4571    1799     1     0.417       0.601      -0.811      -1.159  # HT
    4572    1799     1     0.417      -0.725       0.135      -1.159  # HT
    4573    1800     3    -0.834       2.242      -2.193      -1.159  # OT
    4574    1800     1     0.417       3.242      -2.193      -1.159  # HT
    4575    1800     1     0.417       1.916      -1.247      -1.159  # HT
    4576    1801     3    -0.834       3.122       -6.91       1.004  # OT
    4577    1801     1     0.417       4.122       -6.91       1.004  # HT
    4578    1801     1     0.417       2.796      -5.964       1.004  # HT
    4579    1802     3    -0.834       5.642      -8.365       1.004  # OT
    4580    1802     1     0.417       6.642      -8.365       1.004  # HT
    4581    1802     1     0.417       5.316      -7.419       1.004  # HT
    4582    1803     3    -0.834       4.884      -6.768      -1.159  # OT
    4583    1803     1     0.417       5.884      -6.768      -1.159  # HT
    4584    1803     1     0.417       4.558      -5.822      -1.159  # HT
    4585    1804     3    -0.834       7.401      -8.365      -1.159  # OT
    4586    1804     1     0.417       8.401      -8.365      -1.159  # HT
    4587    1804     1     0.417       7.075      -7.419      -1.159  # HT
    4588    1805     3    -0.834           3       -3.79       1.004  # OT
    4589    1805     1     0.417           4       -3.79       1.004  # HT
    4590    1805     1     0.417       2.674      -2.844       1.004  # HT
    4591    1806     3    -0.834       5.764      -5.245       1.004  # OT
    4592    1806     1     0.417       6.764      -5.245       1.004  # HT
    4593    1806     1     0.417       5.438      -4.299       1.004  # HT
    4594    1807     3    -0.834        4.76       -3.79      -1.159  # OT
    4595    1807     1     0.417        5.76       -3.79      -1.159  # HT
    4596    1807     1     0.417       4.434      -2.844      -1.159  # HT
    4597    1808     3    -0.834       7.525      -5.387      -1.159  # OT
    4598    1808     1     0.417       8.525      -5.387      -1.159  # HT
    4599    1808     1     0.417       7.199      -4.441      -1.159  # HT
    4600    1809     3    -0.834       3.122      -0.669       1.004  # OT
    4601    1809     1     0.417       4.122      -0.669       1.004  # HT
    4602    1809     1     0.417       2.796       0.277       1.004  # HT
    4603    1810     3    -0.834       5.764      -2.335       1.004  # OT
    4604    1810     1     0.417       6.764      -2.335       1.004  # HT
    4605    1810     1     0.417       5.438      -1.389       1.004  # HT
    4606    1811     3    -0.834       4.884      -0.811      -1.159  # OT
    4607    1811     1     0.417       5.884      -0.811      -1.159  # HT
    4608    1811     1     0.417       4.558       0.135      -1.159  # HT
    4609    1812     3    -0.834       7.525      -2.193      -1.159  # OT
    4610    1812     1     0.417       8.525      -2.193      -1.159  # HT
    4611    1812     1     0.417       7.199      -1.247      -1.159  # HT
    4612    1813     3    -0.834      -7.444        2.24       1.004  # OT
    4613    1813     1     0.417      -6.444        2.24       1.004  # HT
    4614    1813     1     0.417       -7.77       3.186       1.004  # HT
    4615    1814     3    -0.834      -4.924       0.785       1.004  # OT
    4616    1814     1     0.417      -3.924       0.785       1.004  # HT
    4617    1814     1     0.417       -5.25       1.731       1.004  # HT
    4618    1815     3    -0.834      -5.682       2.382      -1.159  # OT
    4619    1815     1     0.417      -4.682       2.382      -1.159  # HT
    4620    1815     1     0.417      -6.008       3.328      -1.159  # HT
    4621    1816     3    -0.834      -3.165       0.785      -1.159  # OT
    4622    1816     1     0.417      -2.165       0.785      -1.159  # HT
    4623    1816     1     0.417      -3.491       1.731      -1.159  # HT
    4624    1817     3    -0.834      -7.566        5.36       1.004  # OT
    4625    1817     1     0.417      -6.566        5.36       1.004  # HT
    4626    1817     1     0.417      -7.892       6.306       1.004  # HT
    4627    1818     3    -0.834      -4.802       3.905       1.004  # OT
    4628    1818     1     0.417      -3.802       3.905       1.004  # HT
    4629    1818     1     0.417      -5.128       4.851       1.004  # HT
    4630    1819     3    -0.834      -5.806        5.36      -1.159  # OT
